KEGG ID	UniProt ID	Gene	Protein	# SR in AS	Mean SR - AS minimum distance	cys in AS	# SR in BS	Mean SR - BS minimum distance	cys in BS	# Disulfide bonds	Mean S-S - AS/BS minimum distance	Cofactor
PP_0026	Q88RV3		Cobalt/cadmium/zinc exporter	0	0.0	0	0	0.0	0	0	0.0	
PP_0037	Q88RU2	oprP	Porin P	0	0.0	0	0	0.0	0	0	0.0	
PP_0041	Q88RT8	cadA-I	P-type Zn(2+) transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_0058	Q88RS1		1-acyl-sn-glycerol-3-phosphate acyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_0059	Q88RS0	gmhB	D-glycero-beta-D-manno-heptose-1,7-bisphosphate 7-phosphatase	0	3.8	0	10	4.5	3	0	0.0	Zn(2+) (Zn)
PP_0063	Q88RR6		Lipid A biosynthesis lauroyl acyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_0067	Q88RR2	fmt	Methionyl-tRNA formyltransferase	0	0.0	0	3	4.92	0	0	0.0	
PP_0072	Q88RQ7	qor-I	NADPH:quinone reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_0073	Q88RQ6	hemF	Oxygen-dependent coproporphyrinogen-III oxidase	1	5.53	0	7	4.57	0	0	0.0	a divalent metal cation (Fe_Generic_Divalent_Cation)
PP_0074	Q88RQ5	aroE	Shikimate dehydrogenase (NADP(+))	0	6.16	0	5	4.91	0	0	0.0	
PP_0077	Q88RQ2	betC	Choline-sulfatase	0	0.0	0	0	0.0	0	0	0.0	
PP_0100	Q88RM9	cynT	Carbonic anhydrase	0	0.0	0	3	4.7	2	1	16.04	Zn(2+) (Zn)
PP_0110	Q88RL9	cyoE1	Protoheme IX farnesyltransferase 1	0	0.0	0	0	0.0	0	0	0.0	
PP_0115	Q88RL4	katE	Catalase	1	5.35	0	5	4.53	0	0	0.0	heme (Fe_heme)
PP_0121	Q88RK8	thrB	Homoserine kinase	0	0.0	0	0	0.0	0	0	0.0	
PP_0129	Q88RK0		diguanylate cyclase	0	0.0	0	0	0.0	0	0	0.0	
PP_0137	Q88RJ2	gltP	Probable proton/glutamate-aspartate symporter	0	0.0	0	0	0.0	0	0	0.0	
PP_0145	Q88RI4	yjbB	Na+/Pi-cotransporter	0	0.0	0	0	0.0	0	0	0.0	
PP_0147	Q88RI2	citN	Citrate transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_0154	Q88RH5	scpC	Propionyl-CoA:succinate CoA transferase	0	7.01	0	0	0.0	0	0	0.0	
PP_0158	Q88RH2	gcdH	glutaryl-CoA dehydrogenase (ETF)	0	0.0	0	0	0.0	0	0	0.0	
PP_0165	Q88RG5		GGDEF domain protein	0	0.0	0	0	0.0	0	0	0.0	
PP_0169	Q88RG1		Dioxygenase, TauD/TfdA family	0	0.0	0	0	0.0	0	0	0.0	
PP_0184	P59618	argH	Argininosuccinate lyase	0	0.0	0	0	0.0	0	0	0.0	
PP_0186	Q88RE5	hemC	Porphobilinogen deaminase	0	0.0	0	0	0.0	0	0	0.0	
PP_0187	Q88RE4	hemD	Uroporphyrinogen-III synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_0188	Q88RE3		Uroporphyrin-III C-methyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_0189	Q88RE2		Heme biosynthesis protein	0	0.0	0	0	0.0	0	0	0.0	
PP_0203	Q88RC9		Dipeptidase	0	0.0	0	0	0.0	0	0	0.0	
PP_0209	Q88RC3	tauB-I	ATP-binding taurine transporter subunit	0	0.0	0	0	0.0	0	0	0.0	
PP_0213	Q88RC0	davD	Glutarate-semialdehyde dehydrogenase	1	3.83	1	3	4.45	0	0	0.0	
PP_0214	Q88RB9	davT	5-aminovalerate aminotransferase DavT	0	0.0	0	2	4.29	0	0	0.0	
PP_0217	Q88RB6	desA	Delta-9 fatty acid desaturase	0	0.0	0	0	0.0	0	0	0.0	
PP_0228	Q88RA5		serine O-acetyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_0229	Q88RA4	betT-II	Choline/carnitine/betaine transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_0230	Q88RA3	tauD	Alpha-ketoglutarate-dependent taurine dioxygenase	0	0.0	0	7	4.02	0	0	0.0	Fe(2+) (Fe)
PP_0232	Q88RA1	tauB	Taurine import ATP-binding protein TauB	0	0.0	0	2	5.38	0	0	0.0	
PP_0234	Q88R99	oprE	Outer-membrane porin E	0	0.0	0	0	0.0	0	0	0.0	
PP_0236	Q88R97	ssuE	FMN reductase (NADPH)	0	0.0	0	0	0.0	0	0	0.0	
PP_0238	Q88R95	ssuD	Alkanesulfonate monooxygenase	0	0.0	0	0	0.0	0	0	0.0	
PP_0243	Q88R90	gshA	Glutamate--cysteine ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_0253	A5VX32	pckA	Phosphoenolpyruvate carboxykinase (ATP)	0	0.0	0	9	4.75	0	0	0.0	Mn(2+) (Mn)
PP_0260	Q88R74	nudE	ADP-sugar pyrophosphorylase	0	0.0	0	0	0.0	0	0	0.0	
PP_0261	Q88R73	cysQ	3'(2'),5'-bisphosphate nucleotidase CysQ	0	0.0	0	3	4.5	0	0	0.0	
PP_0262	Q88R72		Thioesterase putative domain-containing protein	0	0.0	0	0	0.0	0	0	0.0	
PP_0265	Q88R69	rmlC	dTDP-4-dehydrorhamnose 3,5-epimerase	2	3.81	0	1	3.8	0	0	0.0	
PP_0266	Q88R68	aguA	Agmatine deiminase	1	3.87	1	0	0.0	0	0	0.0	
PP_0284	Q88R50	gabP-I	Gamma-aminobutyrate permease	0	0.0	0	0	0.0	0	0	0.0	
PP_0289	Q88R45	hisB	Imidazoleglycerol-phosphate dehydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_0292	Q88R42	hisA	1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase	0	3.81	0	0	0.0	0	0	0.0	
PP_0297	Q88R37	tdcG-I	L-serine dehydratase	0	0.0	0	0	0.0	0	0	0.0	[4Fe-4S] cluster (Fe4S4)
PP_0301	Q88R33		Betainyl-CoA thiolase	0	0.0	0	0	0.0	0	0	0.0	
PP_0302	Q88R32	lcdH	L-carnitine dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_0303	Q88R31		Dehydrocarnitine cleavage enzyme	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_0321	Q88R13	ltaE	L-threonine aldolase	0	0.0	0	0	0.0	0	0	0.0	
PP_0322	Q88R12	glyA1	Serine hydroxymethyltransferase 1	0	0.0	0	5	4.91	0	0	0.0	
PP_0327	Q88R07	purU-I	Formyltetrahydrofolate deformylase	0	3.86	0	0	0.0	0	0	0.0	
PP_0328	Q88R06	fdhA	Formaldehyde dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_0338	Q88QZ6	aceF	Acetyltransferase component of pyruvate dehydrogenase complex	0	0.0	0	0	0.0	0	0	0.0	
PP_0339	Q88QZ5	aceE	Pyruvate dehydrogenase E1 component	0	0.0	0	0	0.0	0	0	0.0	
PP_0341	Q88QZ3	waaF	lipopolysaccharide heptosyltransferase II	0	0.0	0	0	0.0	0	0	0.0	
PP_0342	Q88QZ2	waaC	Lipopolysaccharide heptosyltransferase 1	0	0.0	0	0	0.0	0	0	0.0	
PP_0343	Q88QZ1	waaG	Lipopolysaccharide glucosyltransferase I	0	0.0	0	0	0.0	0	0	0.0	
PP_0344	Q88QZ0	waaP	Lipopolysaccharide core heptose(I) kinase	0	3.86	0	0	0.0	0	0	0.0	
PP_0345	Q88QY9		Heptose kinase WapP	0	0.0	0	0	0.0	0	0	0.0	
PP_0346	Q88QY8		Heptose kinase WapQ	0	0.0	0	0	0.0	0	0	0.0	
PP_0356	Q88QX8	glcB	Malate synthase G	1	4.69	0	5	4.66	0	0	0.0	
PP_0362	Q88QX2	bioB	Biotin synthase	0	0.0	0	7	4.32	6	0	0.0	[4Fe-4S] cluster (Fe4S4) AND [2Fe-2S] cluster ([2Fe-2S] cluster)
PP_0363	Q88QX1	bioF	8-amino-7-oxononanoate synthase	0	0.0	0	6	4.39	0	0	0.0	
PP_0364	Q88QX0	bioH	Pimeloyl-[acp] methyl ester esterase	0	0.0	0	0	0.0	0	0	0.0	
PP_0365	Q88QW9	bioC	Malonyl-[acyl-carrier protein] O-methyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_0366	Q88QW8	bioD	ATP-dependent dethiobiotin synthetase BioD	0	3.88	0	5	5.79	0	0	0.0	
PP_0368	Q88QW6		3-methylmercaptopropionyl-CoA dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_0370	Q88QW4		3-methylmercaptopropionyl-CoA dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_0378	Q88QV6	pqqC	Pyrroloquinoline-quinone synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_0381	Q88QV3	pqqF	Coenzyme PQQ synthesis protein F	0	3.85	0	2	4.91	0	0	0.0	Zn(2+) (Zn)
PP_0382	Q88QV2	davA	5-aminopentanamidase	0	0.0	0	0	0.0	0	0	0.0	
PP_0383	Q88QV1	davB	Tryptophan 2-monooxygenase	0	0.0	0	0	0.0	0	0	0.0	
PP_0391	Q88QU5	plsY	Glycerol-3-phosphate acyltransferase	0	0.0	0	0	0.0	0	0	0.0	
